Date : 2025-11-25 22:10:36
Directory : /Users/admin/Documents/projects/food-investors-society/website-repo
Total : 280 files,  16490 codes, 2018 comments, 1017 blanks, all 19525 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-8632759465561069440.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-8778000519413006862.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-8778000520977361277.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0b91c797eb47b24c.ltr.css+1683a677165662ae.ltr.css+4f75cd9223468afd.ltr.css                                                                                                                                                                                      | PostCSS    |          3 |          4 |          0 |          7 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0dd4cee8e01f0df6.ltr.css+e5fdc5cf4222a847.ltr.css+519ddb3e5ce68252.ltr.css+ec6e1852c2594daf.ltr.css+3d629be2f2e4b175.ltr.css                                                                                                                                    | PostCSS    |          5 |          6 |          0 |         11 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/1460b38caaf95743.en-GB.js                                                                                                                                                                                                                                       | JavaScript |          2 |          0 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/14956887834d2331.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/214b454f915233f3.runtime.js                                                                                                                                                                                                                                     | JavaScript |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/247fe95445642335.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/271a7d82f1b35f8b.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/290b48add57cc66b.1ul071.vendor.js                                                                                                                                                                                                                               | JavaScript |          1 |          2 |          0 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/2a7672b429649f71.ltr.css+3e8fe94b93596d05.ltr.css+cafe8cb5c2b1d4a4.ltr.css+1408a9b8b663c1b4.ltr.css                                                                                                                                                             | PostCSS    |          4 |          5 |          0 |          9 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/321c41e1e29b938a.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/3ea6e67a3e74024cf5f100ea6a2851bf.css                                                                                                                                                                                                                            | PostCSS    |        396 |          0 |          0 |        396 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/4690b67913ad34f1.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/47c38c09d14f766e.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/52369349735e2521.ltr.css+0e838d3dece74d5b.ltr.css+8cf0f7df2f29273b.ltr.css+3b93ad8771ea3e4e.ltr.css+a6a8ee2650fbd114.ltr.css+0ac83a646c7cd842.ltr.css+f2056eb0da6b97d2.ltr.css+008e491c0ddaccda.ltr.css+e2341facd22fea15.ltr.css+9bad26c8fcbc8615.ltr.css+9.css | PostCSS    |         32 |         36 |          3 |         71 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/53540badba4d899c.sentry_browser.js                                                                                                                                                                                                                              | JavaScript |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/58d7a5c656796548.vendor.js                                                                                                                                                                                                                                      | JavaScript |          1 |          2 |          0 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/61e5b66586aac15d.ltr.css+c5c5b0410b2f6de1.ltr.css+47290b15f802cf83.ltr.css+a44d5c95a1c1715e.ltr.css+e6c6c8d2873bef06.ltr.css+253874658f8df33c.ltr.css+3dc36fdc8e4481db.ltr.css+dd46bdc8b35b449e.ltr.css+9eec752a5d18fac3.ltr.css+f55738cff79e6ffc.ltr.css+a.css | PostCSS    |         16 |         17 |          0 |         33 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/638e8938c76a575e.ltr.css+691f9778a5540b1f.ltr.css+f717585dc3487242.ltr.css+ceb973ef5139f33a.ltr.css+0fcfe4cb883fd163.ltr.css+b2ded8936996658c.ltr.css+c00cd5e7332727f6.ltr.css+b9f2e31d70f241e9.ltr.css+5581c9f8d70b479e.ltr.css                                | PostCSS    |          8 |         10 |          1 |         19 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/67396d728aca38e0.ltr.css+c1b46feba703e1dd.ltr.css+f7688c2d15a1efc4.ltr.css                                                                                                                                                                                      | PostCSS    |          3 |          4 |          0 |          7 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/6bcb7ded1eeebfcf.ltr.css+e9c63dcf41c61d02.ltr.css+be5010d0afea27b0.ltr.css+b9f2e31d70f241e9.ltr.css+455276f5603959a7.ltr.css+4d218435052c899c.ltr.css+b240d068b234dd2c.ltr.css+43e71a69dccbedd7.ltr.css+23d7aee577be7db5.ltr.css+29609057c2818591.ltr.css+b.css | PostCSS    |         37 |         41 |          3 |         81 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/7062150c17bd6849.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/7ba87df92b13e6fc.ltr.css+62df19e0cb9cdf54.ltr.css+dce95de6e614e95b.ltr.css+d9015d97a5c8cf71.ltr.css+b9f2e31d70f241e9.ltr.css                                                                                                                                    | PostCSS    |          4 |          6 |          1 |         11 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/7fb65846fd7c216f.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/8a13235e35a9f52f.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/8ae81bca06c4f467.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/8db11f73e0821696.s4le6a.vendor.js                                                                                                                                                                                                                               | JavaScript |          1 |          2 |          0 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/8dbf16423d623862.ltr.css+d2a83ec978204543.ltr.css+3db7986d422f79a2.ltr.css+93fb79a76da8ff56.ltr.css+b865832d90bbee25.ltr.css+ca67da42c3f53f3c.ltr.css+567af60d8a278715.ltr.css                                                                                  | PostCSS    |          7 |          8 |          0 |         15 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/96ea1f724ce8484d.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/97e7a5a2e6ae1a38.ltr.css+b8201f82cd9feea8.ltr.css+226441dfe9bfee83.ltr.css+f1007feec8141a12.ltr.css+e58a63e032339ce0.ltr.css+fac5ff496dd6b0a3.ltr.css+3a5b134d750eeee4.ltr.css+3d223932f3496399.ltr.css+41254f5c46b346b7.ltr.css+1b94fe32b0414b14.ltr.css+9.css | PostCSS    |         13 |         14 |          0 |         27 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/994d745dfc2b0e40.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          5 |          1 |          4 |         10 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/9e9b888c8419e95e.ltr.css+f0e3c097c0c24331.ltr.css+4c828bc1a10f53bf.ltr.css+6a1ca127e565612e.ltr.css+0877494f6991611e.ltr.css+b9f2e31d70f241e9.ltr.css+3b817072b78de9d0.ltr.css+65c0ef82eb4629d1.ltr.css+0d2c278992ab64fb.ltr.css+c5bdd81ca9ca650e.ltr.css+a.css | PostCSS    |         14 |         17 |          2 |         33 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/a0684b0780c739e9.vendor.ltr.css                                                                                                                                                                                                                                 | PostCSS    |          1 |          7 |          0 |          8 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/a6d02902d9cf0352.strings.js                                                                                                                                                                                                                                     | JavaScript |          8 |          0 |          0 |          8 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/a6e3a150f6792ef0.ltr.css+b049a6f78613c0fd.ltr.css+3efb7bb5ad0cceff.ltr.css+03214c590eaed8a5.ltr.css+c07129881e00a819.ltr.css+8a2466232475d66e.ltr.css+b66a259581514e50.ltr.css+2b8efd82432e3d99.ltr.css+f378ef552f8709ef.ltr.css+b9f2e31d70f241e9.ltr.css+5.css | PostCSS    |         39 |         41 |          1 |         81 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/abe10db9d2a03df6.ltr.css+043f4619634ad55c.ltr.css+debe63254f82e1aa.ltr.css+61b90d07b775d07d.ltr.css+e4702eb00150867f.ltr.css+0b021df75660c769.ltr.css+0b4ef5176bc30aa9.ltr.css+9421d63cef9f3a0a.ltr.css+d5396e3f73775553.ltr.css+3d86915fd8536220.ltr.css+f.css | PostCSS    |         17 |         18 |          0 |         35 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/b38ad292e2068650.ltr.css+d9c1c4a28a40d659.ltr.css+409ac5f30a4417b8.ltr.css                                                                                                                                                                                      | PostCSS    |          3 |          4 |          0 |          7 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/be4ae1a0991114ab.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/c4c73fa7bf382d8b.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/c72a083ce121dd4e.js                                                                                                                                                                                                                                             | JavaScript |      5,711 |          5 |          1 |      5,717 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/c8f1e8983201f63b.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/cb070c8a8161554d.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/ccd01f8a6eb123a4.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/cd9d91ed1282dfe7.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/cffeaffdbd5c0978.ltr.css+84207af1191f6274.ltr.css+575497fb264e5240.ltr.css+a889ea546c08d799.ltr.css+9e2d4720ffac5af4.ltr.css+cf260d69acf29b0a.ltr.css+3fafd67406e0a73b.ltr.css+7147e6ce63044ec7.ltr.css+2d4277241dafbfc5.ltr.css+83d90bb57d0867c5.ltr.css+6.css | PostCSS    |         37 |         38 |          0 |         75 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/dc973052d2c685d8.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/f069ac37dcf0a60c.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/fa23a2444d3fd5eb.ltr.css                                                                                                                                                                                                                                        | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/gtm.js                                                                                                                                                                                                                                                          | JavaScript |        894 |          1 |         53 |        948 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/iframe-v3.min.js                                                                                                                                                                                                                                                | JavaScript |          1 |          0 |          1 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/pay.js                                                                                                                                                                                                                                                          | JavaScript |        428 |        154 |          4 |        586 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/payframe.html                                                                                                                                                                                                                                                   | HTML       |         26 |          1 |          2 |         29 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/saved_resource(1).html                                                                                                                                                                                                                                          | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/saved_resource.html                                                                                                                                                                                                                                             | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/static_font_4.ltr.css                                                                                                                                                                                                                                           | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/learn_upf.svg                                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/read_labels_white.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/read_labels_white2.svg                                                                                                                                                                                                                                                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/community_problem.svg                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/community_solution.svg                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/cooking_problem.svg                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/cooking_solution.svg                                                                                                                                                                                                                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/energy_problem.svg                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/energy_solution.svg                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/shopping_problem.svg                                                                                                                                                                                                                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/shopping_solution.svg                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/upf_problem.svg                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/problems_solutions/upf_solution.svg                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/facebook_colour.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/facebook_green.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/instagram_colour.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/instagram_green.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/x_colour.svg                                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/x_green.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/youtube_colour.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/social/youtube_green.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/cook_meal_plans.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/cook_recipes_hacks.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/foodx.svg                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/groups.svg                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/meal-plans.svg                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/my-list.svg                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/my-neighbourhood.svg                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/my-spaces.svg                                                                                                                                                                                                                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/recipes.svg                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/waste.svg                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/foodx.svg                                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/foodx_community_my_groups.svg                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/foodx_community_neighbourhood.svg                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/logo_green_solid.svg                                                                                                                                                                                                                                                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/my_list.svg                                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/my_list_orange_gaps.svg                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/pantry_my_spaces.svg                                                                                                                                                                                                                                                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/pantry_waste.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/stars.svg                                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/business.html                                                                                                                                                                                                                                                                                                   | HTML       |         92 |         23 |         11 |        126 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/contact-us.html                                                                                                                                                                                                                                                                                                 | HTML       |         92 |         23 |         11 |        126 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/cook-cooking-hacks.html                                                                                                                                                                                                                                                                                         | HTML       |         93 |         20 |         11 |        124 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/cook-recipes.html                                                                                                                                                                                                                                                                                               | HTML       |         93 |         20 |         10 |        123 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/cook.html                                                                                                                                                                                                                                                                                                       | HTML       |        156 |         31 |         19 |        206 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/cookies.html                                                                                                                                                                                                                                                                                                    | HTML       |         92 |         23 |         11 |        126 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/create-account.html                                                                                                                                                                                                                                                                                             | HTML       |         47 |         10 |          5 |         62 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/base/reset.css                                                                                                                                                                                                                                                                                              | PostCSS    |         12 |         19 |          5 |         36 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/footer.css                                                                                                                                                                                                                                                                                       | PostCSS    |         38 |          0 |          6 |         44 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/graphic.css                                                                                                                                                                                                                                                                                      | PostCSS    |         12 |          0 |          0 |         12 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/hero.css                                                                                                                                                                                                                                                                                         | PostCSS    |         76 |          1 |          0 |         77 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/nav.css                                                                                                                                                                                                                                                                                          | PostCSS    |         44 |          5 |          9 |         58 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/newsletter.css                                                                                                                                                                                                                                                                                   | PostCSS    |         26 |          0 |          5 |         31 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/page-wrapper.css                                                                                                                                                                                                                                                                                 | PostCSS    |          3 |          0 |          0 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/problems-solutions.css                                                                                                                                                                                                                                                                           | PostCSS    |         98 |          8 |         15 |        121 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/social.css                                                                                                                                                                                                                                                                                       | PostCSS    |         68 |          3 |          8 |         79 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/sticky-note.css                                                                                                                                                                                                                                                                                  | PostCSS    |         17 |          0 |          0 |         17 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/components/subtext.css                                                                                                                                                                                                                                                                                      | PostCSS    |         15 |          0 |          2 |         17 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/about-us.css                                                                                                                                                                                                                                                                                          | PostCSS    |        254 |          7 |          4 |        265 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/app-features.css                                                                                                                                                                                                                                                                                      | PostCSS    |         20 |          0 |          0 |         20 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/app.css                                                                                                                                                                                                                                                                                               | PostCSS    |        607 |         52 |         19 |        678 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/business.css                                                                                                                                                                                                                                                                                          | PostCSS    |         32 |          0 |          5 |         37 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/contact.css                                                                                                                                                                                                                                                                                           | PostCSS    |         38 |          3 |          4 |         45 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/cook.css                                                                                                                                                                                                                                                                                              | PostCSS    |        275 |         22 |          3 |        300 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/cookies.css                                                                                                                                                                                                                                                                                           | PostCSS    |         32 |          0 |          6 |         38 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/donation.css                                                                                                                                                                                                                                                                                          | PostCSS    |         19 |          2 |          0 |         21 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/home.css                                                                                                                                                                                                                                                                                              | PostCSS    |        380 |         32 |          8 |        420 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/join.css                                                                                                                                                                                                                                                                                              | PostCSS    |        202 |         13 |          5 |        220 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/my-foodx-community.css                                                                                                                                                                                                                                                                                | PostCSS    |        270 |         25 |          3 |        298 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/privacy-policy.css                                                                                                                                                                                                                                                                                    | PostCSS    |         32 |          0 |          5 |         37 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/sign-form-memberships.css                                                                                                                                                                                                                                                                             | PostCSS    |        264 |         25 |          3 |        292 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/pages/supporter.css                                                                                                                                                                                                                                                                                         | PostCSS    |          3 |          3 |          0 |          6 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/css/styles.css                                                                                                                                                                                                                                                                                                  | PostCSS    |         25 |         24 |         11 |         60 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/donation.html                                                                                                                                                                                                                                                                                                   | HTML       |         86 |         20 |          9 |        115 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/foodX100.html                                                                                                                                                                                                                                                                                                   | HTML       |         93 |         22 |         11 |        126 |
